time,ax,ay,az,atotal
0.000,0.21,0.50,0.50,0.74
0.010,0.76,0.13,0.23,0.81
0.020,0.99,0.13,-0.34,1.05
0.030,0.86,0.57,-0.71,1.25
0.040,0.82,0.82,-1.02,1.54
0.050,0.78,0.94,-1.24,1.74
0.060,0.65,1.07,-1.04,1.63
0.070,0.56,0.99,-0.49,1.24
0.080,0.63,0.66,0.34,0.97
0.090,0.56,0.36,1.04,1.24
0.100,0.26,0.08,1.18,1.21
0.110,0.01,-0.19,0.90,0.92
0.120,-0.25,-0.43,0.48,0.69
0.130,-0.37,-0.60,0.02,0.71
0.140,-0.28,-0.69,-0.60,0.95
0.150,0.32,-0.55,-1.06,1.24
0.160,1.13,-0.19,-1.40,1.81
0.170,1.60,0.14,-1.20,2.01
0.180,1.96,-0.42,-0.88,2.19
0.190,2.01,-1.18,-0.92,2.51
0.200,1.87,-1.65,-0.79,2.61
0.209,1.66,-1.59,-0.49,2.35
0.220,1.11,-1.27,-0.53,1.76
0.230,0.12,-0.58,-0.67,0.89
0.240,-1.11,0.45,-0.92,1.51
0.249,-2.05,1.38,-1.31,2.80
0.259,-1.97,0.94,-1.95,2.93
0.269,-2.52,1.27,-0.89,2.96
0.279,-2.42,1.15,0.01,2.68
0.289,-1.79,0.52,0.33,1.89
0.299,-1.16,0.27,0.26,1.22
0.309,-0.64,0.31,0.19,0.74
0.320,-0.17,0.15,0.07,0.24
0.329,-0.07,0.03,0.06,0.09
0.339,-0.65,-0.31,0.26,0.76
0.349,-1.61,-0.46,0.24,1.69
0.359,-1.84,-0.48,-0.05,1.90
0.369,-1.13,-0.65,0.07,1.30
0.379,-0.23,-0.56,0.30,0.68
0.389,0.16,-0.54,0.61,0.83
0.399,0.17,-0.41,0.94,1.04
0.409,0.30,-0.04,1.46,1.49
0.419,0.27,0.01,1.15,1.18
0.429,0.30,0.03,0.67,0.74
0.439,0.27,0.05,0.20,0.35
0.449,0.24,-0.02,0.19,0.31
0.459,0.16,-0.09,0.41,0.45
0.469,-0.05,-0.05,0.27,0.28
0.479,-0.41,-0.26,0.10,0.50
0.489,-1.11,0.08,-0.06,1.12
0.499,-0.85,0.30,-0.17,0.92
0.509,-0.55,0.65,-0.16,0.87
0.519,-0.74,0.67,-0.29,1.04
0.529,-0.51,0.43,-0.81,1.05
0.539,0.03,0.17,-0.59,0.62
0.549,-0.16,0.00,-0.16,0.22
0.559,-0.44,-0.15,-0.25,0.53
0.569,-0.70,-0.07,-0.26,0.75
0.579,-0.73,-0.13,-0.28,0.79
0.589,-0.67,-0.14,-0.26,0.73
0.599,-0.54,0.07,-0.23,0.59
0.609,-0.44,0.19,-0.28,0.55
0.619,-0.29,0.49,-0.16,0.59
0.629,-0.28,0.70,-0.07,0.76
0.639,-0.14,0.75,0.14,0.77
0.649,-0.00,0.78,0.24,0.82
0.659,0.01,0.79,0.18,0.81
0.669,0.13,0.87,0.13,0.89
0.679,0.32,0.86,0.31,0.97
0.689,1.00,0.43,0.80,1.35
0.699,0.91,0.58,0.89,1.40
0.709,0.87,0.51,0.41,1.09
0.719,1.50,0.36,-0.34,1.58
0.729,0.68,0.19,-0.03,0.70
0.739,0.34,0.05,0.03,0.34
0.749,0.24,-0.41,-0.06,0.48
0.759,0.21,-0.61,0.10,0.66
0.769,0.25,-0.98,0.08,1.01
0.779,0.03,-0.85,-0.11,0.86
0.789,-0.05,-0.67,-0.27,0.72
0.799,-0.21,-0.90,-0.38,1.00
0.808,-0.36,-1.16,-0.71,1.41
0.819,-0.55,-1.76,-1.21,2.20
0.829,-1.00,-2.26,-1.69,3.00
0.839,-0.93,-2.85,-1.97,3.59
0.848,-0.25,-3.23,-1.75,3.68
0.858,-0.11,-2.65,-1.10,2.87
0.868,-0.41,-2.18,-0.43,2.26
0.879,-0.28,-2.25,-0.26,2.28
0.888,-0.81,-2.29,-0.23,2.44
0.899,-1.61,-2.49,-0.68,3.04
0.908,-1.91,-2.85,-1.53,3.75
0.918,-1.72,-3.22,-2.55,4.45
0.928,-1.18,-3.30,-2.89,4.54
0.938,-0.77,-2.53,-2.70,3.78
0.948,-0.24,-1.16,-1.68,2.05
0.958,-0.55,-0.89,-0.67,1.24
0.968,-0.76,-1.29,-0.77,1.68
0.978,-1.14,-2.03,-1.20,2.62
0.988,-1.21,-2.39,-1.82,3.24
0.998,-0.49,-2.24,-2.84,3.65
1.008,-0.16,-2.81,-2.59,3.82
1.018,1.01,-1.99,-2.35,3.24
1.028,1.76,-0.04,-1.51,2.32
1.038,7.99,3.22,11.47,14.35
1.048,9.34,6.07,16.78,20.14
1.058,6.15,5.55,9.94,12.94
1.068,2.54,3.41,-2.07,4.73
1.078,0.92,3.09,-4.71,5.71
1.096,1.10,2.69,0.07,2.91
1.098,-1.62,2.61,-1.72,3.52
1.108,-2.29,3.74,-2.87,5.24
1.118,-1.18,3.55,-1.80,4.15
1.128,-0.60,2.46,-0.56,2.59
1.138,-0.21,2.27,0.49,2.34
1.148,1.19,2.98,1.03,3.37
1.158,2.11,3.70,2.03,4.71
1.168,2.26,4.42,2.69,5.65
1.178,2.53,5.36,4.03,7.16
1.188,1.60,5.47,4.22,7.09
1.198,0.99,5.26,4.33,6.88
1.208,0.50,4.99,3.88,6.34
1.218,0.77,5.58,2.32,6.09
1.228,1.79,6.36,1.22,6.72
1.238,2.22,6.17,0.20,6.56
1.248,1.99,5.78,-0.18,6.11
1.258,1.44,4.91,-0.17,5.12
1.268,1.09,4.52,-0.06,4.65
1.278,0.66,4.01,1.09,4.21
1.288,0.33,3.77,1.40,4.04
1.298,0.03,3.47,1.67,3.85
1.308,0.45,2.93,1.67,3.40
1.318,0.31,1.02,1.14,1.57
1.328,-0.02,-1.11,1.32,1.72
1.338,-0.08,-2.57,1.55,3.00
1.347,-0.61,-2.47,1.91,3.18
1.358,0.60,-1.30,2.31,2.72
1.368,2.11,-2.28,1.54,3.47
1.378,1.17,-3.43,-0.40,3.64
1.387,-13.99,-25.29,0.48,28.91
1.398,-11.08,-0.19,-2.77,11.42
1.407,6.14,0.23,2.01,6.47
1.417,7.67,-5.26,2.89,9.74
1.427,5.89,-2.61,-0.23,6.44
1.438,5.01,-4.39,-2.30,7.04
1.447,3.49,-3.36,-2.51,5.46
1.457,1.50,-3.15,-3.00,4.60
1.467,0.79,-1.50,-1.65,2.36
1.477,1.92,-0.77,-0.62,2.15
1.487,1.95,-0.80,-0.62,2.20
1.500,-0.45,-0.48,-0.21,0.69
1.507,0.08,-0.66,-0.63,0.92
1.517,-0.05,-0.30,-0.99,1.04
1.529,-0.02,-0.61,-0.98,1.15
1.537,0.24,-0.91,-1.28,1.59
1.548,0.29,-0.50,-0.67,0.88
1.558,0.10,-0.61,0.03,0.62
1.567,0.15,-0.41,-0.48,0.65
1.577,-0.22,0.33,-0.68,0.79
1.587,-0.80,0.62,-0.65,1.21
1.597,-0.39,-0.12,-1.38,1.43
1.607,0.01,-0.75,-1.51,1.68
1.617,1.01,-1.31,-1.59,2.29
1.627,1.79,-1.52,-1.73,2.92
1.637,2.24,-1.12,-1.76,3.06
1.647,2.98,-0.70,-1.87,3.59
1.657,3.23,-0.69,-3.07,4.51
1.667,3.50,-0.18,-4.12,5.41
1.677,6.66,1.34,-5.43,8.70
1.687,15.71,6.43,-6.56,18.19
1.697,25.57,9.72,-4.00,27.65
1.707,18.60,2.83,-2.62,19.00
1.717,11.64,-1.80,-3.34,12.25
1.727,7.23,-4.87,-3.35,9.34
1.737,3.88,-6.58,-0.03,7.63
1.747,1.13,-5.47,2.80,6.25
1.757,-1.85,-2.43,2.78,4.13
1.767,-4.30,-1.47,1.79,4.88
1.777,-5.82,-2.63,2.54,6.87
1.787,-10.31,-4.47,5.80,12.64
1.797,-19.04,-5.70,7.49,21.24
1.807,-21.26,-3.99,8.36,23.19
1.818,-17.89,-1.90,7.77,19.59
1.827,-11.28,-1.80,5.50,12.68
1.837,-8.50,-2.91,3.01,9.47
1.847,-7.55,-1.88,3.54,8.55
1.857,-7.67,0.91,4.20,8.79
1.867,-8.00,0.60,2.93,8.54
1.877,-7.12,-1.69,1.71,7.51
1.887,-5.66,-1.50,1.55,6.06
1.897,-4.14,-0.22,0.48,4.17
1.907,-3.86,-1.29,-1.32,4.28
1.917,-2.39,-1.65,-2.13,3.60
1.927,-0.88,-2.71,-2.52,3.81
1.937,-1.31,-2.56,-2.71,3.95
1.947,-0.98,-1.59,-2.29,2.95
1.957,-0.25,-0.87,-2.02,2.21
1.967,-0.02,-1.66,-2.98,3.41
1.977,0.11,-3.38,-3.04,4.55
1.987,1.99,-4.76,-4.06,6.56
1.997,4.87,-5.76,-5.36,9.25
2.007,6.85,-6.06,-17.98,20.17
2.017,3.47,-5.14,-13.30,14.68
2.027,-3.62,-2.32,-4.92,6.53
2.037,-4.36,-0.85,-1.37,4.65
2.047,-0.94,-3.27,-1.92,3.91
2.057,1.94,-2.96,-1.65,3.90
2.067,5.61,-0.02,-2.08,5.99
2.077,6.85,1.97,-1.69,7.32
2.086,5.97,2.80,-2.64,7.10
2.097,-0.67,1.34,-6.26,6.44
2.106,-5.30,-2.62,-5.14,7.83
2.117,-2.95,-2.11,-3.18,4.83
2.126,0.04,-0.25,-2.41,2.43
2.137,3.50,-0.55,1.21,3.74
2.146,7.17,0.67,2.92,7.77
2.157,8.53,2.10,3.77,9.56
2.166,5.90,1.08,2.76,6.60
2.177,3.59,0.07,3.55,5.05
2.186,2.99,-0.51,4.72,5.61
2.196,2.80,-1.16,5.15,5.98
2.206,2.12,-0.60,4.42,4.94
2.216,1.00,-0.58,3.00,3.22
2.226,0.66,-0.19,1.27,1.45
2.236,0.41,0.01,-0.04,0.42
2.246,-0.21,-0.10,-0.48,0.53
2.256,-0.89,0.01,-1.01,1.34
2.266,-1.78,-0.34,-1.62,2.43
2.276,-1.52,-0.35,-1.72,2.33
2.286,-0.56,-0.35,-1.07,1.26
2.296,-0.04,-0.18,-0.11,0.22
2.306,0.41,0.13,0.87,0.97
2.316,0.64,0.31,1.19,1.38
2.326,0.42,0.46,-0.04,0.62
2.336,0.32,0.57,-0.68,0.95
2.346,0.46,0.50,-0.58,0.89
2.356,0.27,0.11,0.26,0.39
2.366,-0.09,-0.17,0.79,0.82
2.376,-0.40,0.05,0.52,0.65
2.386,-0.41,0.65,-0.42,0.88
2.396,0.08,0.54,-0.45,0.71
2.406,0.27,-0.09,-0.43,0.52
2.416,-0.16,-0.33,-0.89,0.96
2.426,-0.16,-0.90,-1.07,1.41
2.436,-0.33,-1.39,-1.07,1.79
2.446,-0.01,-1.45,-0.87,1.69
2.456,0.44,-1.10,-0.38,1.24
2.466,0.77,-0.73,0.29,1.10
2.476,0.83,-0.73,0.78,1.35
2.486,0.51,-0.88,0.86,1.33
2.496,-0.02,-0.89,0.45,1.00
2.506,-0.30,-0.80,-0.11,0.86
2.516,-0.30,-0.68,-0.49,0.90
2.526,-0.27,-0.61,-0.70,0.97
2.536,-0.05,-0.54,-0.79,0.96
2.546,0.05,-0.51,-0.88,1.02
2.556,-0.01,-0.47,-1.10,1.20
2.566,0.14,-0.34,-0.96,1.03
2.576,0.35,-0.46,-0.72,0.92
2.586,0.59,-0.35,-0.49,0.84
2.596,0.74,-0.16,-0.42,0.87
2.606,0.85,-0.04,-0.33,0.91
2.616,0.87,-0.01,-0.33,0.93
2.626,0.79,-0.19,0.01,0.81
2.636,0.63,-0.16,0.17,0.68
2.645,0.47,-0.02,-0.34,0.58
2.656,0.28,-0.07,-0.57,0.64
2.666,0.08,-0.18,-0.63,0.66
583.990,-0.05,-0.16,-0.57,0.60
583.990,-0.02,-0.09,-0.33,0.35
583.990,0.08,-0.06,-0.19,0.21
583.991,0.20,-0.09,-0.12,0.25
583.991,0.31,-0.07,-0.14,0.34
583.991,0.37,0.01,-0.22,0.43
583.991,0.36,0.14,-0.39,0.55
583.991,0.33,0.18,-0.64,0.74
583.991,0.27,0.20,-0.60,0.69
583.991,0.22,0.27,-0.42,0.54
583.991,0.22,0.30,-0.21,0.43
583.991,-0.14,0.35,0.02,0.38
583.991,-0.14,0.30,-0.16,0.36
583.991,0.22,-0.20,-0.36,0.47
583.991,0.36,-0.57,-0.55,0.87
583.991,0.57,-0.86,-0.70,1.24
583.991,0.93,-1.11,-0.88,1.69
583.991,0.68,-0.78,-0.66,1.23
583.991,0.45,-0.33,-0.28,0.62
583.991,0.56,-0.20,0.13,0.61
583.991,-0.16,0.30,0.24,0.42
583.991,-0.20,0.37,0.21,0.46
583.991,-0.68,0.59,0.18,0.92
583.991,-0.69,0.96,0.29,1.22
583.991,0.38,0.27,0.15,0.49
583.991,1.04,-0.57,0.10,1.19
583.991,1.01,-1.26,-0.05,1.61
583.991,0.21,-1.12,-0.15,1.14
583.992,0.14,-0.68,-0.41,0.80
583.992,-0.41,-0.10,-0.52,0.67
583.992,-0.71,0.51,0.02,0.87
583.992,-0.10,0.16,0.46,0.50
583.992,0.21,-0.26,-0.23,0.41
583.992,0.69,-0.29,-0.97,1.23
583.992,0.70,-0.01,-0.84,1.09
583.992,0.38,0.13,-0.10,0.41
583.992,-0.07,0.04,0.41,0.42
583.992,0.16,-0.26,0.04,0.30
583.992,0.54,-0.66,-0.50,0.98
583.992,0.06,-0.64,-0.21,0.68
583.992,-0.62,-0.75,0.20,0.99
583.992,-0.72,-0.77,0.89,1.38
583.992,0.02,-0.55,1.63,1.72
583.992,-0.02,-0.08,0.04,0.09
583.992,0.51,-0.15,-1.18,1.29
583.992,1.58,0.28,-1.44,2.15
583.992,2.06,1.53,-1.10,2.79
583.992,0.38,0.88,-0.24,0.98
583.992,-0.33,-0.02,-0.48,0.59
583.992,0.61,-0.04,-0.20,0.64
583.992,-1.61,0.98,-0.19,1.90
583.992,-3.87,1.70,-1.21,4.40
583.992,-3.24,0.67,0.31,3.33
583.992,-1.74,0.38,1.07,2.07
583.992,-0.64,0.53,1.19,1.45
583.992,0.19,0.83,0.07,0.86
583.992,0.96,1.49,-0.63,1.88
583.992,1.33,2.17,-0.68,2.63
583.992,1.54,1.74,-1.03,2.54
583.992,1.77,0.74,-0.90,2.12
583.992,2.36,-0.58,-0.43,2.47
583.992,3.78,-3.43,0.29,5.11
583.992,4.85,-8.39,1.55,9.81
583.992,1.88,-5.95,-0.17,6.24
583.992,-1.16,0.92,-1.63,2.20
583.992,-2.33,3.61,-0.33,4.31
583.992,-1.94,2.57,0.75,3.31
583.992,-1.25,0.06,1.77,2.17
583.992,-0.87,-0.49,1.58,1.87
583.992,1.01,-1.30,0.66,1.78
583.992,1.66,-1.48,0.35,2.25
583.992,0.19,-1.32,0.42,1.40
583.992,0.56,-1.25,0.29,1.39
583.992,1.34,0.29,-0.91,1.64
583.992,1.08,0.39,-1.13,1.61
583.992,0.41,0.94,-0.71,1.25
583.992,0.30,0.72,-0.81,1.12
583.992,0.20,0.88,-1.32,1.59
583.992,-0.32,2.15,-1.47,2.62
583.992,-0.33,2.56,-1.28,2.88
583.992,-0.14,1.95,-0.57,2.04
583.992,0.18,0.93,0.37,1.02
583.992,0.16,-0.23,0.68,0.73
583.992,-0.16,-1.07,0.94,1.43
583.992,-0.30,-1.43,1.40,2.03
583.992,-0.31,-1.35,1.25,1.87
583.992,-0.18,-0.90,0.70,1.15
583.992,0.10,-0.38,0.17,0.43
583.992,0.27,-0.09,-0.07,0.29
583.992,0.31,0.09,-0.25,0.41
583.992,0.38,0.03,-0.28,0.47
583.992,0.45,-0.09,-0.21,0.50
583.992,0.36,-0.10,-0.09,0.39
583.992,0.26,0.03,0.13,0.30
583.992,0.41,0.21,-0.01,0.46
583.992,0.39,0.37,-0.11,0.55
583.992,-0.17,0.60,-0.09,0.63
583.992,-0.43,0.37,-0.08,0.58
583.992,-0.26,-0.02,-0.15,0.30
583.992,-0.09,-0.20,-0.18,0.28
583.992,-0.13,-0.12,-0.01,0.18
583.992,0.20,0.00,0.37,0.42
583.992,0.22,-0.19,0.55,0.63
583.992,0.08,-0.05,0.57,0.58
583.992,0.00,0.19,0.51,0.54
583.992,-0.02,0.39,0.30,0.49
583.992,0.09,0.60,0.09,0.61
583.992,0.11,0.53,-0.03,0.54
583.992,0.11,0.42,0.05,0.43
583.993,0.33,0.33,0.04,0.47
583.993,0.45,0.33,0.01,0.56
583.993,-0.04,0.38,0.07,0.39
583.993,-0.29,0.28,0.16,0.43
583.993,0.09,0.07,0.09,0.15
583.993,0.07,-0.02,0.00,0.07
583.993,-0.05,0.05,0.01,0.07
583.993,0.15,0.12,0.03,0.19
583.993,0.05,0.33,0.17,0.37
583.993,0.06,0.12,0.25,0.29
583.993,-0.03,0.05,0.26,0.27
583.993,-0.05,0.13,0.09,0.16
583.993,-0.07,0.15,0.01,0.17
583.993,-0.09,0.22,0.01,0.23
583.993,0.12,0.20,0.14,0.27
583.993,0.25,0.10,0.17,0.32
583.993,0.08,0.06,0.25,0.27
583.993,-0.26,0.12,0.24,0.37
583.993,-0.29,0.20,0.20,0.40
583.993,-0.13,0.54,0.06,0.56
583.993,-0.00,0.60,0.01,0.60
583.993,0.04,0.64,-0.13,0.65
583.993,0.09,0.64,-0.20,0.68
583.993,0.28,0.40,0.01,0.49
583.993,0.36,0.10,0.29,0.47
583.993,0.16,-0.24,0.52,0.60
583.993,-0.06,-0.29,0.58,0.65
583.993,-0.08,-0.22,0.50,0.55
583.993,-0.21,-0.05,0.34,0.41
583.993,-0.26,0.15,0.12,0.32
583.993,-0.25,0.23,-0.01,0.34
583.993,-0.19,0.32,-0.02,0.37
583.993,0.03,0.25,0.05,0.26
583.993,0.16,0.17,0.18,0.30
583.993,-0.01,0.25,0.14,0.29
583.993,-0.39,0.51,0.04,0.64
583.993,-0.27,0.53,-0.07,0.60
583.993,-0.11,0.53,-0.20,0.57
583.993,0.01,0.42,-0.07,0.42
583.993,-0.24,0.32,0.14,0.42
583.993,-0.29,0.16,0.32,0.46
583.993,-0.25,-0.05,0.58,0.63
583.993,-0.25,-0.23,0.71,0.79
583.993,0.05,-0.31,0.59,0.67
583.993,0.45,-0.27,0.32,0.62
583.993,0.50,-0.13,0.22,0.56
583.993,0.33,0.12,0.11,0.36
583.993,-0.28,0.38,0.13,0.49
583.993,-0.80,0.74,0.35,1.15
583.993,-1.06,1.08,0.48,1.59
583.993,-0.67,0.89,0.39,1.18
583.993,-0.01,0.45,0.23,0.51
583.993,0.31,0.13,0.14,0.37
583.993,0.21,0.06,0.02,0.22
583.993,-0.22,0.17,0.11,0.30
583.993,-0.54,0.37,0.26,0.70
583.993,-0.67,0.50,0.42,0.93
583.993,-0.66,0.39,0.57,0.95
583.993,0.32,0.08,0.41,0.52
583.993,0.59,-0.05,0.36,0.69
583.993,0.31,-0.07,0.40,0.51
583.993,0.25,0.11,0.38,0.47
583.993,0.15,0.27,0.24,0.39
583.993,-0.40,0.50,0.46,0.79
583.993,-0.57,0.44,0.30,0.78
583.993,-0.30,0.37,0.16,0.50
583.993,-0.43,0.43,0.17,0.63
583.993,-1.28,0.41,0.31,1.38
583.993,0.70,-0.08,0.11,0.71
583.993,-1.09,0.31,0.43,1.21
583.993,-0.65,0.27,0.39,0.81
583.993,-0.38,0.36,0.30,0.60
583.993,-0.05,0.45,0.14,0.48
583.993,0.15,0.30,0.03,0.34
583.993,-0.06,0.19,-0.00,0.20
583.993,0.03,0.20,0.04,0.20
583.993,-0.32,0.39,0.12,0.52
583.993,-0.79,0.47,0.28,0.96
583.993,-0.86,0.71,0.34,1.17
583.993,-0.36,0.50,0.36,0.71
583.994,-0.45,0.43,0.33,0.70
583.994,-0.09,0.18,0.26,0.33
583.994,0.55,-0.15,0.32,0.65
583.994,0.14,-0.22,0.38,0.46
583.994,0.13,-0.25,0.29,0.41
583.994,0.25,-0.32,0.18,0.44
583.994,0.04,-0.12,0.13,0.18
583.994,-0.73,0.57,0.13,0.93
583.994,0.11,0.67,-0.08,0.68
583.994,0.32,0.61,-0.40,0.80
583.994,-0.01,0.54,-0.28,0.61
583.994,-0.74,0.58,0.04,0.94
583.994,-0.54,0.37,0.34,0.74
583.994,0.18,0.00,0.48,0.52
583.994,-0.27,-0.26,0.46,0.59
583.994,-1.00,0.09,0.54,1.14
583.994,-0.36,0.24,0.41,0.60
583.994,0.27,0.00,0.13,0.30
583.994,0.56,-0.22,-0.22,0.64
583.994,0.02,-0.21,-0.16,0.27
583.994,-0.02,-0.16,0.11,0.20
583.994,-0.19,0.27,0.15,0.36
583.994,1.17,-1.06,-0.09,1.58
583.994,-0.85,-0.07,-0.30,0.90
583.994,-0.39,1.60,0.08,1.65
583.994,0.85,0.80,0.55,1.29
583.994,0.14,0.01,0.58,0.60
583.994,-0.19,0.22,0.30,0.42
583.994,-0.14,0.71,0.05,0.72
583.994,0.08,0.58,-0.04,0.58
583.994,-0.08,0.15,0.03,0.18
583.994,-0.15,-0.35,0.13,0.41
583.994,-0.17,-0.52,0.19,0.58
583.994,0.02,-0.50,0.32,0.59
583.994,-0.18,-0.35,0.57,0.70
583.994,-0.70,-0.21,0.67,0.99
583.994,-0.89,-0.15,0.60,1.09
583.994,-0.86,0.68,0.38,1.16
583.994,-0.61,1.72,0.43,1.88
583.994,0.03,1.63,0.51,1.71
583.994,-0.36,1.08,0.06,1.14
583.994,-0.75,0.72,-0.17,1.05
583.994,-0.32,0.43,-0.39,0.66
583.994,-0.01,0.04,-0.42,0.43
583.994,-0.05,-0.23,-0.17,0.29
583.994,-0.08,-0.37,0.10,0.39
583.994,0.05,-0.36,0.21,0.42
583.994,0.32,-0.28,0.29,0.51
583.994,0.43,-0.21,0.39,0.61
583.994,0.40,-0.07,0.48,0.63
583.994,0.34,0.08,0.42,0.55
583.994,0.29,0.26,0.20,0.44
583.994,0.23,0.38,0.00,0.45
583.994,0.06,0.40,-0.01,0.40
583.994,-0.33,0.57,-0.16,0.68
583.994,-0.29,0.81,-0.26,0.90
583.994,-0.41,0.87,-0.17,0.98
583.994,-0.59,0.75,-0.13,0.96
583.994,-0.68,0.52,-0.09,0.87
