time,ax (m/s^2),EMA ax (m/s^2),ay (m/s^2),EMA ay (m/s^2),az (m/s^2),EMA az (m/s^2),aT (m/s^2),EMA aT (m/s^2)
0.001726,0.0827,0.0827,-0.1503,-0.1503,0.0667,0.0667,0.18,0.18
0.026919,0.1732,0.08711463414634146,-0.0541,-0.14560731707317073,-0.1649,0.05540243902439024,0.25,0.18341463414634146
0.035387,0.2143,0.0933187983343248,-0.0794,-0.14237769185008922,-0.1048,0.047587685901249246,0.25,0.1866627007733492
0.044573,0.2502,0.10097153987899188,-0.1074,-0.14067146297935315,-0.2905,0.031095603662163913,0.4,0.19706939829660047
0.053811,0.1636,0.104026586714163,-0.1034,-0.13885334283401884,-0.4668,0.006808013239619333,0.51,0.21233430569676628
0.058908,0.0332,0.10057163126469162,-0.0721,-0.13559708220796915,-0.4259,-0.01429969472328893,0.43,0.22295214444326547
0.069685,-0.0602,0.09272911266641398,-0.045,-0.13117771234416578,-0.3357,-0.029977758395323618,0.34,0.2286617959338379
0.079264,-0.1007,0.08329354619488159,-0.0292,-0.12620318979079184,-0.2394,-0.04019347749799076,0.26,0.23019048881511409
0.088693,-0.0797,0.07534264150244833,-0.0801,-0.12395425370343613,-0.1369,-0.044910868839552184,0.18,0.22774217228754753
0.097764,0.0102,0.07216495167306061,-0.1134,-0.12343941205936607,-0.0494,-0.0451298508473789,0.12,0.22248645656620375
0.112263,0.0543,0.07129349061583815,-0.1479,-0.1246326114711043,0.0043,-0.04271863861092139,0.16,0.219438336733706
0.115661,0.0525,0.07037673497604116,-0.1349,-0.12513345969202602,0.0486,-0.03826407087380328,0.15,0.21605110079547643
0.122991,0.0476,0.06926567473330744,-0.1354,-0.12563426653631743,0.0907,-0.03197314058727629,0.17,0.21380470563472148
0.133381,0.0829,0.06993076377070707,-0.1621,-0.12741308280283853,0.0304,-0.02893054836350671,0.18,0.21215569560375946
0.16426,0.0758,0.07021706797701405,-0.1267,-0.1273782982758708,0.1119,-0.022060765516506382,0.19,0.21107492996455168
0.176115,0.1069,0.07200647929520848,-0.0541,-0.12380374714046245,0.068,-0.01766755744253046,0.14,0.2076078602101833
0.194041,0.0942,0.07308909006129587,-0.131,-0.12415478386531795,0.0023,-0.0166935302502119,0.16,0.2052855255657841
0.197801,0.0853,0.0736847442046473,-0.1502,-0.1254252822133512,-0.0331,-0.017493845847762538,0.18,0.20405208529428245
0.208052,0.0589,0.07296353717027425,-0.1285,-0.12557526844684624,-0.0782,-0.020455121660066803,0.16,0.20190320308480525
0.216821,0.0686,0.07275068169855355,-0.104,-0.12452281632748789,-0.0635,-0.02255487182299037,0.14,0.19888353464164402
0.228546,0.0627,0.07226040454252654,-0.0942,-0.12304365455541531,-0.0583,-0.024298536612112794,0.13,0.19552336222010042
0.23757,0.0864,0.07295014090630572,-0.14,-0.12387079335759017,-0.0793,-0.02698153482615607,0.18,0.1947661250386321
0.247275,0.0994,0.07424037793526642,-0.1366,-0.124491730266976,-0.0522,-0.028211703859026504,0.18,0.19404582625625982
0.256509,0.1307,0.07699450584086318,-0.0905,-0.12283359708322107,-0.061,-0.02981113293907399,0.17,0.19287285912180813
0.264422,0.1379,0.07996550555594302,-0.0755,-0.12052464112794199,-0.0698,-0.03176180938107038,0.17,0.19175710989635408
0.274571,0.1274,0.0822793833337019,-0.0919,-0.1191283171704814,0.0006,-0.030183184533213288,0.16,0.1902079825843368
0.292623,0.0679,0.08157795000035058,-0.0784,-0.11714156999143352,-0.0505,-0.031174248702324832,0.12,0.18678320294607648
0.309545,0.0399,0.07954487926862615,-0.0934,-0.11598344462599773,-0.0643,-0.0327901390095285,0.12,0.1835254857291947
0.311331,0.0638,0.07877683637747365,-0.0955,-0.11498425220521735,-0.0806,-0.03512232735052711,0.14,0.18140229130338031
0.327322,0.1007,0.07984625899320665,-0.1561,-0.11698989843910919,-0.102,-0.03838465284562334,0.21,0.18279730148370324
0.331044,0.1041,0.0810293683106112,-0.1586,-0.11901965949085995,-0.1451,-0.04359027953608074,0.24,0.18558767702108356
0.33989,0.1025,0.08207671619789846,-0.0837,-0.11729674927179361,-0.0973,-0.04621026590017436,0.16,0.18433949765420143
0.349895,0.0983,0.08286809589556193,-0.0583,-0.11441885906341343,-0.0952,-0.04860000902699512,0.15,0.182664400207655
0.358635,0.1052,0.08395745707138817,-0.049,-0.11122769520666155,-0.0094,-0.046687813464702674,0.12,0.1796076001975255
0.368122,0.1103,0.08524245916546679,-0.0773,-0.10957268568438538,0.0786,-0.0405762128078879,0.16,0.17865113189520718
0.38525,0.1126,0.08657697335251718,-0.1293,-0.1105349936997812,0.0923,-0.034094446329454346,0.19,0.1792047352173922
0.387099,0.1024,0.08734882831093098,-0.1574,-0.11282109156808455,0.087,-0.02818740016704194,0.21,0.1807069432555682
0.40259,0.1368,0.08976108058844653,-0.1358,-0.113942013930617,0.0458,-0.024578258695478916,0.2,0.18164806797480876
0.406502,0.1469,0.09254834494998572,-0.1029,-0.11340337910473323,0.0167,-0.022564685100577502,0.18,0.181567674415062
0.416192,0.184,0.09700940129388884,-0.0589,-0.11074467768499015,0.0189,-0.020542017534695672,0.19,0.18197900737042483
0.425259,0.2192,0.10296991830394304,-0.0393,-0.10725957145645404,0.0548,-0.01686679716714954,0.23,0.18432149481576995
0.434679,0.2071,0.1080494344842385,-0.0796,-0.10591032406833432,0.0571,-0.013258660719971513,0.23,0.18654971458085434
0.450583,0.1847,0.1117884864606171,-0.1156,-0.10638299118695216,0.0715,-0.009124091904363146,0.23,0.18866924069886146
0.4684,0.3744,0.12459880419424553,-0.0408,-0.10318382088514962,0.5921,0.02020391257877652,0.7,0.21361220456720967
0.472188,0.5413,0.14492569179452625,0.0098,-0.09767241498831304,0.9318,0.06467201440420206,1.08,0.2558750238566141
0.485892,0.8299,0.17833907268259813,-0.1078,-0.0981664435254685,1.2948,0.12467825760399709,1.54,0.3185152665953158
0.491547,0.9823,0.2175566788932031,-0.2553,-0.10583149506081149,1.4227,0.18799639137941188,1.75,0.3883437901760321
0.50065,0.9469,0.2531344018740224,-0.2045,-0.11064459286272312,1.3685,0.245581933263343,1.68,0.4513514101674452
0.510262,0.7984,0.2797327237338262,-0.1651,-0.11330095418649272,1.1922,0.2917584243236677,1.44,0.499578170647082
0.526066,0.5945,0.295087225015103,-0.1835,-0.11672529788471257,0.8957,0.32121898899080586,1.09,0.5283792354935658
0.529159,0.4205,0.30120492135582966,-0.2364,-0.12256308823179976,0.5244,0.33113025782052263,0.71,0.5372387849816845
0.543669,0.2791,0.3001266325092038,-0.2803,-0.13025757173268757,0.1735,0.32344097695122886,0.43,0.5320076247386756
0.547875,0.1965,0.29507167482582797,-0.3361,-0.14029866579450767,-0.1385,0.300907270758486,0.41,0.5260560332880084
0.561252,0.1722,0.28907793459042175,-0.3632,-0.15117190160940974,-0.4312,0.2651947209653891,0.59,0.5291752511763983
0.567331,0.1411,0.2818594987567426,-0.2953,-0.15820254055529218,-0.6142,0.2222974175036628,0.7,0.5375081657531594
0.57704,0.0466,0.27038342564665757,-0.1705,-0.15880241662576572,-0.8528,0.16985364104006948,0.87,0.5537272796188589
0.592096,0.0572,0.2599842341516987,-0.1166,-0.1567437621562162,-1.0228,0.11167541464787095,1.03,0.5769600952472073
0.595523,0.0661,0.2505264666321036,-0.1107,-0.15449772497786415,-1.1342,0.050901004177243095,1.14,0.6044254564546605
0.609479,0.053,0.2408910292354156,-0.1702,-0.15526368961309028,-1.0272,-0.001689288709451689,1.04,0.6256729951641893
0.6167,0.0118,0.22971585707759043,-0.2399,-0.1593922901197688,-0.8767,-0.04437273804069795,0.91,0.6395426051561801
0.627247,-0.0859,0.21431996161039088,-0.2737,-0.16496827596758495,-0.5673,-0.06988138496554196,0.64,0.639564917099781
0.636536,-0.393,0.18469459762939622,-0.2513,-0.16917957957892227,-0.4043,-0.08619448813795455,0.62,0.6386105308997917
0.645979,-0.9431,0.1296802270133281,-0.0488,-0.1633074049653163,-0.3076,-0.09699475700927385,0.99,0.655751480611997
0.655101,-1.8774,0.03177387447609256,0.3193,-0.13976558033286182,-0.1877,-0.10141940300882146,1.91,0.7169343352162897
0.664307,-2.0285,-0.06872729013249734,0.4795,-0.10955750324345392,0.4673,-0.07367699310595212,2.14,0.7863521725228121
0.680266,-0.1692,-0.07362839793091211,-0.0726,-0.10775469820718787,1.4057,-0.001512261734930062,1.42,0.8172618226436504
0.690076,0.3144,-0.05470018339769688,-0.1406,-0.10935690805073968,1.4229,0.06797126322774945,1.46,0.8486149044659113
0.699993,0.4775,-0.028739198841711666,-0.1073,-0.10925657107265482,1.0631,0.1165141284361519,1.17,0.8642922261992814
0.708843,0.4288,-0.006420213532359876,-0.1427,-0.11088795784959848,0.558,0.13805002460999816,0.72,0.8572535810188286
0.718214,1.3185,0.05821004078629183,-0.3596,-0.12302025258864246,0.1448,0.13837929170219335,1.37,0.8822656014569346
0.736313,1.8773,0.14694613635769221,-0.3182,-0.13254121587700138,-0.2677,0.118570545765501,1.92,0.932886791629767
0.73703,1.4832,0.212129251657317,-0.2199,-0.13680261998056228,-0.584,0.08429881182572045,1.61,0.9659167042331929
0.754323,0.4942,0.22588880035696007,-0.264,-0.1430073702254129,-0.8027,0.04103057710251457,0.98,0.9666036942705981
0.756231,-0.0948,0.2102454442419864,-0.2677,-0.1490899375314903,-0.9048,-0.005107499829315416,0.95,0.9657937579647152
0.766099,-0.491,0.1760383494009139,-0.2379,-0.15342213570068589,-0.8702,-0.04730713398398296,1.03,0.9689257697713145
0.775187,-0.6893,0.1338267226008693,-0.2086,-0.15611373883723778,-0.6476,-0.07658971281403257,0.97,0.9689781712458845
0.784568,-0.6036,0.09785468735204642,-0.3415,-0.16515697108907984,1.0571,-0.02128777560359195,1.26,0.9831743580143779
0.803417,-1.1342,0.037754458700727064,0.4767,-0.133846874938393,-0.8698,-0.06267861581805088,1.51,1.0088731698185545
0.81916,-1.2405,-0.02459941733345474,0.4307,-0.1063080029901787,-0.9259,-0.1047869760220484,1.61,1.0381964298274053
0.827465,-0.4701,-0.04633115307328622,-0.0451,-0.10332224674675534,-0.4148,-0.11990956255755822,0.63,1.0182844088602148
0.837032,-0.1209,-0.0499686578014186,-0.2151,-0.10877482007618192,-0.7608,-0.1511725107254822,0.8,1.007636388915814
0.84666,-0.0681,-0.05085311351842257,-0.3175,-0.1189565361700267,-1.1523,-0.200007998007166,1.2,1.0170199797004085
0.856152,0.1346,-0.04180662017606049,-0.7075,-0.1476659734300254,-0.7525,-0.2269588273726701,1.04,1.0181409563003885
0.865528,-0.5774,-0.06793312650893558,-0.6319,-0.17128714545782903,-0.6894,-0.24951693335449104,1.1,1.0221340803832963
0.87494,-1.2577,-0.12597053497191435,-0.0867,-0.16716094324037392,-0.975,-0.2849063512396378,1.59,1.0498348569499647
0.884475,-1.5099,-0.1934792893635283,0.0958,-0.15433358015547763,-0.1802,-0.2797987243498994,1.52,1.0727697419767956
0.893706,-1.4972,-0.25707542158969765,0.0649,-0.1436392591722836,0.5335,-0.24012561584502626,1.59,1.0980004862706105
0.903179,-0.9801,-0.2923449132194685,-0.0393,-0.13854953921266,0.9632,-0.18142680531600058,1.37,1.1112687552330198
0.912413,0.1595,-0.27030369794047,-0.1369,-0.13846907388521318,0.9596,-0.12576696115424446,0.98,1.104865401319214
0.921849,0.8349,-0.21639132243117876,0.0145,-0.13100716784203204,0.6783,-0.08654418256135447,1.08,1.1036524549133988
0.931349,0.9817,-0.15794784328819442,0.2338,-0.11321169623998169,0.6284,-0.05166885658275182,1.19,1.1078645302834769
0.940618,0.7745,-0.11246258263998979,0.4619,-0.08515746715510453,0.6768,-0.016133790407983434,1.13,1.108944309294039
0.950419,-0.1575,-0.11465952982828297,0.8852,-0.0378229565621726,1.0419,0.03547761400216211,1.38,1.1221665381089638
0.954822,-1.3052,-0.1727346747147082,1.3169,0.028261090099396792,1.5167,0.10773236453864199,2.4,1.1844998777134044
0.96666,-2.1091,-0.2671915198505761,1.6929,0.10946298814332867,2.6071,0.22965273700017164,3.76,1.3101340300200675
0.983287,-4.3718,-0.4674163237603041,0.4585,0.1264891838436541,4.6528,0.4454160181221145,6.4,1.5584201748971374
0.992651,-4.6819,-0.6730008933329722,1.4173,0.1894555651195734,5.3978,0.6869957245551821,7.28,1.837521629780204
1.002228,-6.6943,-0.9667228009752662,3.6007,0.35585773267471615,3.4117,0.819908128235417,8.33,2.154227891742145
1.018887,-7.9527,-1.3075021765374484,5.5592,0.6096793066905837,-0.8368,0.7390930975897869,9.74,2.524265555559601
1.021141,-8.2443,-1.645882558169768,7.5729,0.9493486088032381,-2.3797,0.5869568489268704,11.44,2.9591794308981574
1.031863,-9.7348,-2.0404638967956332,6.0648,1.1988828230079582,-0.4479,0.5364760270279986,11.48,3.374829214756784
1.041727,-8.9482,-2.3774266335373095,3.6333,1.3176348804222042,-2.5106,0.38783817205102294,9.98,3.6970326676954772
1.049703,-7.0565,-2.605674114828173,1.6797,1.3352965935723404,-3.2047,0.21259240756072914,7.93,3.9035188790274047
1.059059,-5.6851,-2.755890011665823,-0.1324,1.263701637788324,-3.7363,0.01996350963093746,6.8,4.044810641026068
1.068513,-4.0395,-2.8185051330479776,-1.7822,1.1151210700913323,-4.6478,-0.20773227132666927,6.41,4.160185731707723
1.078913,-1.7646,-2.767095126557832,-3.4521,0.8923297983795601,-5.2915,-0.4557209410180513,6.56,4.2772498423561265
1.092986,0.2537,-2.6197392667257424,-4.9153,0.6090307838244595,-5.2729,-0.6907052853586342,7.21,4.420310825655827
1.104673,2.493,-2.370337351275706,-5.7489,0.29888781875985176,-5.6155,-0.9309391738777252,8.41,4.614929809770176
1.106076,5.8022,-1.9716769926768911,-6.7636,-0.045623782155263026,-6.428,-1.1990884824690555,10.99,4.925908843439924
1.11584,9.8834,-1.3933805540097257,-8.3327,-0.4498714025379332,-7.7468,-1.5184890442998333,15.07,5.420742558394074
1.125135,13.3143,-0.6759327221068122,-10.1491,-0.9230045048531559,-8.8858,-1.8778700665291097,18.95,6.080706336033387
1.134503,16.0179,0.1384005814105933,-12.4022,-1.4829652607139776,-8.3871,-2.1953934779179334,21.93,6.853842612324442
1.153347,15.966,0.9104786018295887,-13.5663,-2.0723962236059785,-4.3416,-2.300086478995107,21.4,7.563411265381786
1.166132,12.3161,1.4668503773500965,-12.1163,-2.5623427492837356,4.843,-1.9516432361172966,17.94,8.069586325607064
1.177688,8.2683,1.7986284077232626,-8.8023,-2.8667309078552603,2.6465,-1.7273435660627943,12.36,8.27887479752867
1.18183,5.0964,1.9594953146635912,-6.9666,-3.0667245221062234,-0.2678,-1.6561463189377799,8.64,8.296490661063856
1.191562,4.7524,2.0957345676068306,-6.1821,-3.218694057613237,-4.1416,-1.7773879619164248,8.83,8.322515506865619
1.202114,3.1165,2.1455280033333266,-5.0017,-3.305669957241859,-7.3123,-2.047383671091233,9.39,8.374587921164856
1.21061,1.1817,2.0985120031707254,-3.9504,-3.337120203230061,-6.7017,-2.274423492013612,7.87,8.349973876229985
1.219901,-0.8745,1.9534870274062996,-2.4816,-3.29538751038957,-4.9045,-2.4027199070373384,5.57,8.214365394462668
1.232593,-5.9135,1.5697315626547725,0.5952,-3.1056027537852002,-2.7403,-2.419187228645273,6.54,8.13268903375717
1.241853,-10.939,0.9595495352081982,5.5041,-2.6856172536005563,2.7648,-2.1663098028576986,12.55,8.348167617476332
1.251503,-13.8239,0.23840565544194448,9.6405,-2.0843432412297975,7.5911,-1.6903385929622008,18.48,8.842403343453096
1.257767,-16.2192,-0.5644043765308334,12.2847,-1.3834143026332217,7.532,-1.2404684176957521,21.7,9.469603180357822
1.267327,-17.5462,-1.3927846508464024,13.5948,-0.6527697025047718,4.6289,-0.9541577631740081,22.67,10.113524976437928
1.27629,-17.7442,-2.190414667878285,12.3922,-0.016429717016734124,3.2273,-0.7501842137508856,21.88,10.687499367831201
1.285834,-16.8196,-2.9040334645671493,10.2894,0.4862936838133505,2.0905,-0.6116142521045009,19.83,11.1334750084248
1.295397,-13.4709,-3.419490368734605,7.1581,0.8117476504566017,0.6236,-0.5513598983433058,15.27,11.335256715330905
1.312817,-11.5453,-3.815871326357307,4.225,0.9782477650684747,-0.5253,-0.5500886837899738,12.31,11.382805168241592
1.314306,-9.2578,-4.081331261656951,1.8227,1.0194405570163538,-2.3675,-0.6387428943368043,9.73,11.302180525888344
1.325317,-8.2114,-4.282798029381001,-0.1501,0.9623897981375072,-4.6405,-0.833950558027692,9.43,11.210854646576719
1.342649,-2.6459,-4.2029493450209525,-3.0494,0.7666927348137265,-6.503,-1.1104895551970728,7.65,11.037154419914438
1.352138,1.3264,-3.9332249867272475,-5.1348,0.47881504043256895,-6.3043,-1.3638461622606302,8.24,10.900707862845442
1.361986,6.9267,-3.403472548350308,-8.4678,0.04239479455780942,-7.3201,-1.6543951299552335,13.16,11.010917235389567
1.378636,13.2399,-2.5916007167234634,-12.1942,-0.554512268591352,-7.3187,-1.9307026845915634,19.43,11.421604199516905
1.380438,18.598,-1.5579616573710995,-14.498,-1.2346824018307982,-4.1493,-2.0389269438797797,23.94,12.032257653199007
1.39102,19.2467,-0.5431001131090945,-15.1871,-1.9152881383268567,0.0821,-1.9354622149100342,24.52,12.641415816457592
1.400463,16.3257,0.27976818509134926,-14.1986,-2.514474082798717,4.6975,-1.6119030824753982,22.14,13.104761386386489
1.410191,12.5966,0.8805892492332348,-12.2425,-2.9890119324182916,6.7493,-1.204039517476598,18.82,13.38355351387983
1.419065,9.5238,1.3022092858560037,-10.2036,-3.3409430576661796,6.5772,-0.8244668580874956,15.43,13.48338017173935
1.428313,8.1976,1.6385698084971743,-9.5489,-3.6437702255849027,4.2265,-0.5780782308637153,13.28,13.473459187752065
1.437227,6.633,1.8822005495460925,-9.7448,-3.941381434092956,-0.7154,-0.5847768537484122,11.81,13.392314837130012
1.453344,3.6155,1.9667517422511611,-8.7457,-4.175738437307934,-2.9021,-0.6978170072240993,9.9,13.221958015806596
1.456161,0.2867,1.8847979987267143,-6.2853,-4.278643879390474,-2.0053,-0.7615966654082896,6.6,12.898935673572128
1.466094,-5.3027,1.5341883402522403,-2.0529,-4.1700710072250855,-0.5889,-0.7531724378273975,5.72,12.548743689495439
1.476535,-10.7517,0.9348767138984725,4.0141,-3.7708431532141056,1.8436,-0.6265006115919147,11.62,12.503439119276148
1.484653,-12.8566,0.26212175224488843,9.3381,-3.1313825115939053,5.0239,-0.35087131346547984,16.67,12.706685991506578
1.50387,-14.3012,-0.4482841868890086,12.4743,-2.3701297061503,5.7098,-0.055228810369602754,19.82,13.05367691875016
1.516586,-12.9511,-1.0581776411871058,10.6072,-1.7370892326795535,3.1309,0.10019210720940228,17.03,13.247643898323322
1.529441,-11.1641,-1.5511494635682226,8.2059,-1.2520653676707947,0.6918,0.12905102880894362,13.87,13.278002732551451
